Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.439+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"local.replset.initialSyncId","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b5cad08a-0673-4cca-b1ef-2bb862c7b8f5"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.439+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"STARTUP"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.513+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.initialSyncId","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.527+00:00"},"s":"I",  "c":"REPL",     "id":21299,   "ctx":"conn1","msg":"Starting replication fetcher thread"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.528+00:00"},"s":"I",  "c":"REPL",     "id":21300,   "ctx":"conn1","msg":"Starting replication applier thread"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.528+00:00"},"s":"I",  "c":"REPL",     "id":21301,   "ctx":"conn1","msg":"Starting replication reporter thread"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.528+00:00"},"s":"I",  "c":"REPL",     "id":21224,   "ctx":"OplogApplier-0","msg":"Starting oplog application"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.529+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"OplogApplier-0","msg":"Replica set state transition","attr":{"newState":"SECONDARY","oldState":"RECOVERING"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.533+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"OplogApplier-0","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.538+00:00"},"s":"I",  "c":"REPL",     "id":21783,   "ctx":"BackgroundSync","msg":"Waiting for pings from other members before syncing","attr":{"pingsNeeded":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.543+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn1","msg":"Slow query","attr":{"type":"command","ns":"local.system.replset","appName":"MongoDB Shell","command":{"replSetInitiate":{"_id":"rs0","members":[{"_id":0.0,"host":"mongo1:27017","priority":1.0},{"_id":1.0,"host":"mongo2:27017","priority":0.5},{"_id":2.0,"host":"mongo3:27017","priority":0.5}]},"lsid":{"id":{"$uuid":"bf968f79-58f8-499b-9b01-c356930e3c74"}},"$db":"admin"},"numYields":0,"reslen":38,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":18}},"ReplicationStateTransition":{"acquireCount":{"w":19}},"Global":{"acquireCount":{"r":11,"w":6,"W":2}},"Database":{"acquireCount":{"r":10,"w":4,"W":2}},"Collection":{"acquireCount":{"r":3,"w":5}},"Mutex":{"acquireCount":{"r":17}},"oplog":{"acquireCount":{"w":1}}},"flowControl":{"acquireCount":5,"timeAcquiringMicros":3},"storage":{},"protocol":"op_msg","durationMillis":434}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.629+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:49628","connectionId":1,"connectionCount":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.636+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:59604","connectionId":8,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.636+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:35728","connectionId":9,"connectionCount":4}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.637+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"192.168.80.2:59604","connectionId":8,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.637+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"192.168.80.3:35728","connectionId":9,"connectionCount":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.942+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"STARTUP2"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.943+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"STARTUP2"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.050+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:35740","connectionId":10,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.050+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"192.168.80.3:35740","client":"conn10","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:35742","connectionId":11,"connectionCount":4}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:35744","connectionId":12,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.059+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"192.168.80.3:35742","client":"conn11","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.066+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"192.168.80.3:35744","client":"conn12","doc":{"application":{"name":"OplogFetcher"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.112+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:59624","connectionId":13,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.113+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"192.168.80.2:59624","client":"conn13","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:59626","connectionId":14,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:59628","connectionId":15,"connectionCount":8}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.129+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"192.168.80.2:59626","client":"conn14","doc":{"application":{"name":"OplogFetcher"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.130+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"192.168.80.2:59628","client":"conn15","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.225+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"192.168.80.3:35742","connectionId":11,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.350+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"192.168.80.2:59628","connectionId":15,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.446+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"SECONDARY"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:49.446+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"SECONDARY"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:54.070+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"192.168.80.3:35744","connectionId":12,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:54.139+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"192.168.80.2:59626","connectionId":14,"connectionCount":4}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.945+00:00"},"s":"I",  "c":"ELECTION", "id":4615652, "ctx":"ReplCoord-0","msg":"Starting an election, since we've seen no PRIMARY in election timeout period","attr":{"electionTimeoutPeriodMillis":10000}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.945+00:00"},"s":"I",  "c":"ELECTION", "id":21438,   "ctx":"ReplCoord-0","msg":"Conducting a dry run election to see if we could be elected","attr":{"currentTerm":0}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.945+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-0","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 45 -- target:mongo2:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: true, term: 0, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.945+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-0","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 46 -- target:mongo3:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: true, term: 0, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.945+00:00"},"s":"I",  "c":"ELECTION", "id":51799,   "ctx":"ReplCoord-0","msg":"VoteRequester processResponse","attr":{"term":0,"dryRun":true,"vote":"yes","from":"mongo3:27017","message":{"term":0,"voteGranted":true,"reason":"","ok":1.0,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013727,"i":1}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"operationTime":{"$timestamp":{"t":1626013727,"i":1}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.945+00:00"},"s":"I",  "c":"ELECTION", "id":21444,   "ctx":"ReplCoord-0","msg":"Dry election run succeeded, running for election","attr":{"newTerm":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.948+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-0","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 47 -- target:mongo2:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.948+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-0","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 48 -- target:mongo3:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.950+00:00"},"s":"I",  "c":"ELECTION", "id":51799,   "ctx":"ReplCoord-3","msg":"VoteRequester processResponse","attr":{"term":1,"dryRun":false,"vote":"yes","from":"mongo3:27017","message":{"term":1,"voteGranted":true,"reason":"","ok":1.0,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013727,"i":1}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"operationTime":{"$timestamp":{"t":1626013727,"i":1}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.951+00:00"},"s":"I",  "c":"ELECTION", "id":21450,   "ctx":"ReplCoord-3","msg":"Election succeeded, assuming primary role","attr":{"term":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.951+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-3","msg":"Replica set state transition","attr":{"newState":"PRIMARY","oldState":"SECONDARY"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.951+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"ReplCoord-3","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.951+00:00"},"s":"I",  "c":"REPL",     "id":21359,   "ctx":"ReplCoord-3","msg":"Entering primary catch-up mode"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21364,   "ctx":"ReplCoord-1","msg":"Caught up to the latest optime known via heartbeats after becoming primary","attr":{"targetOpTime":{"ts":{"$timestamp":{"t":1626013727,"i":1}},"t":-1},"myLastApplied":{"ts":{"$timestamp":{"t":1626013727,"i":1}},"t":-1}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21363,   "ctx":"ReplCoord-1","msg":"Exited primary catch-up mode"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21107,   "ctx":"ReplCoord-1","msg":"Stopping replication producer"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21343,   "ctx":"RstlKillOpThread","msg":"Starting to kill user operations"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21344,   "ctx":"RstlKillOpThread","msg":"Stopped killing user operations"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21340,   "ctx":"RstlKillOpThread","msg":"State transition ops metrics","attr":{"metrics":{"lastStateTransition":"stepUp","userOpsKilled":0,"userOpsRunning":0}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":4508103, "ctx":"OplogApplier-0","msg":"Increment the config term via reconfig"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.954+00:00"},"s":"I",  "c":"REPL",     "id":21353,   "ctx":"OplogApplier-0","msg":"replSetReconfig config object parses ok","attr":{"numMembers":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.954+00:00"},"s":"I",  "c":"REPL",     "id":51814,   "ctx":"OplogApplier-0","msg":"Persisting new config to disk"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.956+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"OplogApplier-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":1,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eb001fac0364e1bdd3b1da"}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.956+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"OplogApplier-0","msg":"Found self in config","attr":{"hostAndPort":"mongo1:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.957+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"OplogApplier-0","msg":"createCollection","attr":{"namespace":"config.transactions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9bfdbbda-ff18-4c0c-839c-234d8e61b25a"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.958+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:35772","connectionId":16,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.958+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:59652","connectionId":17,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.958+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"192.168.80.3:35772","connectionId":16,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:57.960+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"192.168.80.2:59652","connectionId":17,"connectionCount":4}}
